sample_id,latitude,longitude,easting_utm,northing_utm,degradation_risk,crop_failure_risk,salinity_risk,overall_risk,degradation_cat,crop_failure_cat,salinity_cat
id,30.78880211,76.34673631,628845.0,3407015.0,44.6,55.5,17.8,43.60000000000001,LOW,MODERATE,LOW
filebc494d5a79.1,30.75083684,76.30378663,624795.0,3402715.0,34.4,48.4,17.9,36.699999999999996,LOW,MODERATE,LOW
filebc494d5a79.2,30.86052871,76.36697308,630695.0,3414945.0,31.9,50.6,14.9,35.980000000000004,LOW,MODERATE,LOW
filebc494d5a79.3,30.77359641,76.354353,629605.0,3405295.0,44.7,61.1,19.6,46.24000000000001,LOW,MODERATE,LOW
filebc494d5a79.4,30.73686448,76.34673631,628925.0,3401215.0,29.3,43.5,20.1,33.14000000000001,LOW,LOW,LOW
filebc494d5a79.5,30.78835403,76.42530929,636375.0,3407015.0,36.4,56.3,13.8,39.839999999999996,LOW,MODERATE,LOW
filebc494d5a79.6,30.83103944,76.33978981,628135.0,3411645.0,48.8,61.9,12.8,46.84,MODERATE,MODERATE,LOW
filebc494d5a79.7,30.80703252,76.30517202,624855.0,3408945.0,30.1,50.3,7.9,33.74,LOW,MODERATE,LOW
filebc494d5a79.8,30.76038993,76.41664364,635585.0,3403905.0,31.9,50.2,17.0,36.24,LOW,MODERATE,LOW
filebc494d5a79.9,30.80790536,76.31699539,625985.0,3409055.0,49.9,57.2,18.2,46.480000000000004,MODERATE,MODERATE,LOW
filebc494d5a79.10,30.72303063,76.37536785,631685.0,3399715.0,59.5,64.2,20.3,53.540000000000006,MODERATE,MODERATE,LOW
filebc494d5a79.11,30.80631827,76.3995481,633885.0,3408975.0,37.6,57.1,18.8,41.64,LOW,MODERATE,LOW
filebc494d5a79.12,30.79489107,76.33677986,627895.0,3407635.0,38.8,42.8,16.5,35.94,LOW,LOW,LOW
filebc494d5a79.13,30.83561789,76.36787452,630815.0,3412185.0,45.8,60.8,14.3,45.5,MODERATE,MODERATE,LOW
filebc494d5a79.14,30.77485661,76.38874792,632895.0,3405475.0,39.9,54.5,10.4,39.84,LOW,MODERATE,LOW
filebc494d5a79.15,30.78460251,76.38857446,632865.0,3406555.0,45.2,58.8,8.2,43.24,MODERATE,MODERATE,LOW
filebc494d5a79.16,30.7351024,76.32509108,626855.0,3400995.0,26.0,48.0,11.2,31.84,LOW,MODERATE,LOW
filebc494d5a79.17,30.86309845,76.33688871,627815.0,3415195.0,22.5,41.4,20.3,29.619999999999997,LOW,LOW,LOW
filebc494d5a79.18,30.76038623,76.39198776,633225.0,3403875.0,27.0,49.8,14.1,33.540000000000006,LOW,MODERATE,LOW
filebc494d5a79.19,30.78125961,76.32875393,627145.0,3406115.0,39.3,53.7,16.5,40.5,LOW,MODERATE,LOW
